*********************************
**** number of players: 2786 ****
*********************************

*******************************
**** number of trades: 717 ****
*******************************

**************************************
**** number of missing stats: 751 ****
**************************************

Year: 2019
  De'Andre Hunter traded from LAL to ATL.
  Jarrett Culver traded from PHO to MIN.
  Jaxson Hayes traded from ATL to NOP.
  Cameron Johnson traded from MIN to PHO.
  Nickeil Alexander-Walker traded from BRK to NOP.
  Matisse Thybulle traded from BOS to PHI.
  Brandon Clarke traded from OKC to MEM.
  Darius Bazley traded from UTA to OKC.
  Ty Jerome traded from PHI to PHO.
  Mfiondu Kabengele traded from BRK to LAC.
  Kevin Porter traded from MIL to CLE.
  KZ Okpala traded from PHO to MIA.
  Carsen Edwards traded from PHI to BOS.
  Bruno Fernando traded from PHI to ATL.
  Alen Smailagić traded from NOP to GSW.
  Admiral Schofield traded from PHI to WAS.
  Ignas Brazdeikis traded from SAC to NYK.
Year: 2011
  Bismack Biyombo traded from SAC to TOR.
  Jimmer Fredette traded from MIL to SAC.
  Kawhi Leonard traded from IND to SAS.
  Tobias Harris traded from CHA to MIL.
  Donatas Motiejūnas traded from MIN to HOU.
  Nikola Mirotić traded from HOU to CHI.
  MarShon Brooks traded from BOS to NJN.
  Jordan Hamilton traded from DAL to DEN.
  Norris Cole traded from CHI to MIA.
  Bojan Bogdanović traded from MIA to BRK.
  Justin Harper traded from CLE to ORL.
  Jeremy Tyler traded from CHA to GSW.
  Dāvis Bertāns traded from IND to SAS.
  Malcolm Lee traded from CHI to MIN.
  Josh Harrellson traded from NOH to NYK.
Year: 2018
  Luka Dončić traded from ATL to DAL.
  Trae Young traded from DAL to ATL.
  Mikal Bridges traded from PHI to PHO.
  Shai Gilgeous-Alexander traded from CHO to LAC.
  Miles Bridges traded from LAC to CHO.
  Zhaire Smith traded from PHO to PHI.
  Devonte' Graham traded from ATL to CHO.
  Khyri Thomas traded from PHI to DET.
  Isaac Bonga traded from PHI to LAL.
  Jarred Vanderbilt traded from ORL to DEN.
  Hamidou Diallo traded from BRK to OKC.
  De'Anthony Melton traded from HOU to PHO.
  Shake Milton traded from DAL to PHI.
  Ray Spalding traded from PHI to PHO.
Year: 2014
  Andrew Wiggins traded from CLE to MIN.
  Noah Vonleh traded from CHH to CHO.
  Elfrid Payton traded from PHI to ORL.
  Doug McDermott traded from DEN to CHI.
  Dario Šarić traded from ORL to PHI.
  Jusuf Nurkić traded from CHI to DEN.
  Gary Harris traded from CHI to DEN.
  Bruno Caboclo traded from TOR to SAC.
  Shabazz Napier traded from CHH to MIA.
  P.J. Hairston traded from MIA to CHO.
  Bogdan Bogdanović traded from PHO to SAC.
  Glenn Robinson traded from MIN to MIL.
  Markel Brown traded from MIN to BRK.
  Dwight Powell traded from CHH to DAL.
  Jordan Clarkson traded from WAS to LAL.
  Russ Smith traded from PHI to MEM.
  Lamar Patterson traded from MIL to ATL.
  Thanasis Antetokounmpo traded from NYK to MIL.
  Semaj Christon traded from MIA to OKC.
  Devyn Marble traded from DEN to ORL.
  Jordan McRae traded from SAS to PHO.
  Cory Jefferson traded from SAS to BRK.
Year: 2010
  Derrick Favors traded from NJN to UTA.
  Ekpe Udoh traded from GSW to MIL.
  Luke Babbitt traded from MIN to POR.
  Kevin Séraphin traded from CHI to WAS.
  Eric Bledsoe traded from OKC to LAC.
  Craig Brackins traded from OKC to PHI.
  Trevor Booker traded from MIN to WAS.
  Damion James traded from ATL to NJN.
  Dominique Jones traded from MEM to DAL.
  Quincy Pondexter traded from OKC to NOH.
  Jordan Crawford traded from NJN to ATL.
  Lazar Hayward traded from WAS to MIN.
  Tibor Pleiß traded from NJN to UTA.
  Hassan Whiteside traded from SAC to MIA.
  Nemanja Bjelica traded from WAS to MIN.
Year: 2017
  Lauri Markkanen traded from MIN to CHI.
  Zach Collins traded from SAC to POR.
  Donovan Mitchell traded from DEN to UTA.
  Justin Jackson traded from POR to SAC.
  Justin Patton traded from CHI to PHI.
  Harry Giles traded from POR to SAC.
  Tyler Lydon traded from UTA to DEN.
  Anžejs Pasečņiks traded from ORL to WAS.
  Kyle Kuzma traded from BRK to LAL.
  Tony Bradley traded from LAL to UTA.
  Josh Hart traded from UTA to LAL.
  Frank Jackson traded from CHO to NOP.
  Ivan Rabb traded from ORL to MEM.
  Jordan Bell traded from CHI to GSW.
  Jawun Evans traded from PHI to LAC.
  Dwayne Bacon traded from NOP to CHO.
  Thomas Bryant traded from UTA to LAL.
  Dillon Brooks traded from HOU to MEM.
  Sterling Brown traded from PHI to MIL.
  Sindarius Thornwell traded from MIL to LAC.
  Edmond Sumner traded from NOP to IND.
  Jaron Blossomgame traded from SAS to CLE.
Year: 2012
  Thomas Robinson traded from SAC to HOU.
  Jeremy Lamb traded from HOU to OKC.
  Maurice Harkless traded from PHI to ORL.
  Tyler Zeller traded from DAL to CLE.
  Jared Cunningham traded from CLE to DAL.
  Bernard James traded from CLE to DAL.
  Jae Crowder traded from CLE to DAL.
  Orlando Johnson traded from SAC to IND.
  Tyshawn Taylor traded from POR to BRK.
  Justin Hamilton traded from PHI to MIA.
  Kostas Papanikolaou traded from NYK to HOU.
  Furkan Aldemir traded from LAC to PHI.
  Tornike Shengelia traded from PHI to BRK.
  Darius Johnson-Odom traded from DAL to PHI.
Year: 2006
  LaMarcus Aldridge traded from CHI to POR.
  Tyrus Thomas traded from POR to CHI.
  Brandon Roy traded from MIN to POR.
  Randy Foye traded from BOS to MIN.
  Rudy Gay traded from HOU to MEM.
  Patrick O'Bryant traded from GSW to TOR.
  Hilton Armstrong traded from NOK to NOH.
  Thabo Sefolosha traded from PHI to CHI.
  Rodney Carney traded from CHI to PHI.
  Rajon Rondo traded from PHO to BOS.
  Sergio Rodríguez traded from PHO to POR.
  James White traded from POR to SAS.
  P.J. Tucker traded from TOR to PHO.
  Bobby Jones traded from MIN to PHI.
  Dee Brown traded from UTA to BOS.
  Leon Powe traded from DEN to BOS.
  Ryan Hollins traded from CHA to MIN.
  Cheikh Samb traded from LAL to LAC.
  Damir Markota traded from SAS to MIL.
Year: 2008
  O.J. Mayo traded from MIN to MEM.
  Russell Westbrook traded from SEA to OKC.
  Kevin Love traded from MEM to MIN.
  Jerryd Bayless traded from IND to POR.
  Brandon Rush traded from POR to IND.
  Roy Hibbert traded from TOR to IND.
  Kosta Koufos traded from UTA to MIN.
  Serge Ibaka traded from SEA to OKC.
  Nicolas Batum traded from HOU to POR.
  Darrell Arthur traded from NOH to MEM.
  Donté Greene traded from MEM to SAC.
  D.J. White traded from DET to CHA.
  Walter Sharpe traded from SEA to DET.
  Joey Dorsey traded from POR to HOU.
  Mario Chalmers traded from MIN to MIA.
  Ömer Aşık traded from POR to HOU.
  Kyle Weaver traded from CHA to OKC.
  Sonny Weems traded from CHI to DEN.
  Nathan Jawai traded from IND to MIN.
  Sean Singletary traded from SAC to PHO.
  Patrick Ewing traded from SAC to NYK.
  Goran Dragić traded from SAS to PHO.
  Henry Walker traded from WAS to BOS.
  Malik Hairston traded from PHO to SAS.
  Darnell Jackson traded from MIA to CLE.
  Mike Taylor traded from POR to LAC.
  Joe Crawford traded from LAL to NYK.
Year: 2007
  Jeff Green traded from BOS to SEA.
  Brandan Wright traded from CHA to GSW.
  Julian Wright traded from NOK to NOH.
  Jason Smith traded from MIA to PHI.
  Daequan Cook traded from PHI to MIA.
  Rudy Fernández traded from PHO to POR.
  Carl Landry traded from SEA to HOU.
  Nick Fazekas traded from DAL to LAC.
  Glen Davis traded from SEA to BOS.
  Josh McRoberts traded from POR to IND.
  Kyrylo Fesenko traded from PHI to UTA.
  Derrick Byars traded from POR to SAS.
